payload:
# 广告拦截 自用

  - DOMAIN, j8.jhdvsup.cn
  - DOMAIN, www.qscxx.icu
  - DOMAIN, zxc.yijiayi07.top
  - DOMAIN, bbk6295.xiaodongjun.com
  - DOMAIN, ip.ws.126.net
  - DOMAIN, pic5.58cdn.com.cn
  - DOMAIN, tg.xc7789.top
  - DOMAIN-SUFFIX, szhszxfw.cn
  - DOMAIN, img.jjxcslv.cn
  - DOMAIN, as.kuanxin.top
  - DOMAIN, j8.gzxnqkf.cn
  - DOMAIN, as.kuanxin.top
  - DOMAIN, wx.cquyzgjjc.top
  - DOMAIN, sheilarosemary.com
  - DOMAIN, janicelaura.com
  - DOMAIN, sandrarene.com
  - DOMAIN, yptc5.com
  - DOMAIN, r3.o.lencr.org
  - DOMAIN-SUFFIX, qlogo.cn
  - DOMAIN, help.ifeng.com
  - DOMAIN, filters.adtidy.org
  - DOMAIN-SUFFIX,czsmac.com
  - DOMAIN,zc.tiandesign.top
  - DOMAIN,qc.tlin.top
  - DOMAIN,sqngvd.com
  - DOMAIN, cdn.bootcdn.net
  - DOMAIN, bbk6295.xhzmjs.com
  - DOMAIN, dd-static.jd.com
  - DOMAIN, m.etax.chinatax.gov.cn
  - DOMAIN, macnc.shenfire.cn
  - DOMAIN, xyjiejie.com
  - DOMAIN, zs.dingyar.top
  - DOMAIN, qc.tlin.top
  - DOMAIN, lib.baomitu.com
  - DOMAIN, hxy-ti.com
